,P_score,predict,real,stock_name,stock_code,Date
0,53.29,P0,P0,OQP,078590,2019-07-17
0,33.77,M0,M0,세미콘라이트,214310,2019-07-17
0,23.0,M0,P0,엘비세미콘,061970,2019-07-17
0,56.83,P0,P0,SG세계물산,004060,2019-07-18
0,53.45,P0,P0,남성,004270,2019-07-18
0,25.27,M0,P0,모베이스전자,012860,2019-07-18
0,24.29,M0,P0,SG&G,040610,2019-07-18
0,14.99,M0,P0,쏠리드,050890,2019-07-18
0,75.27,P0,P0,윈팩,097800,2019-07-19
0,45.0,P0,P0,오픈베이스,049480,2019-07-19
0,44.61,M0,P0,KPX생명과학,114450,2019-07-19
0,39.82,M0,P0,신풍제지,002870,2019-07-19
0,38.46,M0,K0,엘비세미콘,061970,2019-07-19
0,50.96,P0,M0,신라섬유,001000,2019-07-23
0,20.71,M0,P0,BNK금융지주,138930,2019-07-23
0,30.31,M0,P0,대창,012800,2019-07-25
0,7.61,M0,P0,세미콘라이트,214310,2019-07-25
0,0.0,M0,P0,덕성,004830,2019-07-25
0,36.49,M0,P0,OQP,078590,2019-07-26
0,36.39,P0,P0,이그잭스,060230,2019-07-26
0,20.93,M0,P0,THE E&M,089230,2019-07-26
0,47.01,P0,P0,SK하이닉스,000660,2019-07-30
0,23.69,M0,P0,풍국주정,023900,2019-07-30
0,61.49,P0,P0,에이비프로바이오,195990,2019-07-31
0,56.75,P0,P0,알서포트,131370,2019-07-31
0,87.41,P0,P0,동진쎄미켐,005290,2019-08-01
0,34.41,M0,P0,후성,093370,2019-08-01
0,20.55,M0,P0,KR모터스,000040,2019-08-01
0,17.08,M0,P0,삼륭물산,014970,2019-08-02
0,46.49,M0,P0,본느,226340,2019-08-06
0,63.33,P0,P0,후성,093370,2019-08-07
0,45.52,P0,P0,크리스탈신소재,900250,2019-08-07
0,0.0,K0,P1,이트론,096040,2019-08-08
0,62.11,P0,K0,SK하이닉스,000660,2019-08-09
0,39.0,M0,P0,국영지앤엠,006050,2019-08-19
0,0.0,M0,P0,만도,204320,2019-08-19
0,59.22,P0,P0,태경비케이,014580,2019-08-20
0,35.5,M0,K0,동진쎄미켐,005290,2019-08-20
0,21.92,M0,M0,비덴트,121800,2019-08-20
0,39.77,M0,P0,유니온머티리얼,047400,2019-08-21
0,0.0,M0,K0,본느,226340,2019-08-21
0,37.48,M0,P0,신성통상,005390,2019-08-22
0,100.0,P0,P1,삼륭물산,014970,2019-08-23
0,24.49,M0,P0,비덴트,121800,2019-08-23
0,16.92,M0,P0,유니온,000910,2019-08-23
0,34.57,M0,P0,CJ씨푸드,011150,2019-08-26
0,62.62,P0,M0,헬릭스미스,084990,2019-08-27
0,44.54,M0,P0,포비스티앤씨,016670,2019-08-27
0,29.53,M0,M0,동진쎄미켐,005290,2019-08-27
0,20.54,M0,P1,남성,004270,2019-08-27
0,44.54,M0,P0,KMH하이텍,052900,2019-08-28
0,53.11,P0,K0,태림포장,011280,2019-08-29
0,53.54,P0,P1,컬러레이,900310,2019-08-30
0,43.82,M0,P0,CJ씨푸드,011150,2019-08-30
0,22.13,M0,P0,쏠리드,050890,2019-08-30
0,57.34,P0,M0,유니온머티리얼,047400,2019-09-02
0,37.39,M0,M0,후성,093370,2019-09-02
0,19.28,M0,P0,비덴트,121800,2019-09-02
0,40.52,M0,P0,시노펙스,025320,2019-09-03
0,43.61,M0,P0,남성,004270,2019-09-04
0,37.85,P0,P0,모베이스전자,012860,2019-09-05
0,28.0,M0,P0,제이씨케미칼,137950,2019-09-09
0,11.17,K0,P0,신성통상,005390,2019-09-09
0,2.87,K0,P0,이화전기,024810,2019-09-09
0,45.64,P0,P0,휘닉스소재,050090,2019-09-10
0,32.21,M0,P0,THE E&M,089230,2019-09-10
0,15.96,M0,P0,삼강엠앤티,100090,2019-09-10
0,1.32,M0,P0,만도,204320,2019-09-10
0,0.0,M0,P0,루멘스,038060,2019-09-10
0,52.97,P0,M0,남성,004270,2019-09-11
0,42.27,M0,P0,이트론,096040,2019-09-11
0,35.04,M0,P0,보락,002760,2019-09-11
0,31.96,M0,P0,디지탈옵틱,106520,2019-09-11
0,28.98,M0,P0,KPX생명과학,114450,2019-09-11
0,34.66,M0,P0,케이탑리츠,145270,2019-09-16
0,47.93,P0,P0,동진쎄미켐,005290,2019-09-17
0,43.39,M0,K0,삼성전기,009150,2019-09-17
0,19.19,M0,P0,풍국주정,023900,2019-09-17
0,37.98,M0,P0,남선알미늄,008350,2019-09-18
0,33.33,M0,P0,삼륭물산,014970,2019-09-18
0,47.55,M0,P0,바이온,032980,2019-09-19
0,31.45,K0,P0,KNN,058400,2019-09-19
0,25.44,K0,K0,위지트,036090,2019-09-19
0,52.34,P0,P0,파루,043200,2019-09-20
0,21.21,M0,P0,동방선기,099410,2019-09-20
0,61.69,P0,P0,팬오션,028670,2019-09-23
0,33.29,M0,P0,이씨에스,067010,2019-09-23
0,46.13,P0,P0,바이온,032980,2019-09-24
0,36.13,M0,P0,영진약품,003520,2019-09-24
0,19.56,M0,K0,삼부토건,001470,2019-09-24
0,0.0,M0,P0,KPX생명과학,114450,2019-09-24
0,0.0,M0,M0,파루,043200,2019-09-25
0,61.71,P0,K0,한솔홈데코,025750,2019-09-26
0,53.01,P0,M0,진원생명과학,011000,2019-09-26
0,52.03,P0,M0,삼성제약,001360,2019-09-26
0,47.8,P0,P0,한창,005110,2019-09-26
0,41.5,M0,M0,바이온,032980,2019-09-26
0,38.1,M0,K0,IHQ,003560,2019-09-27
0,19.81,M0,P0,SG충방,001380,2019-09-27
0,0.0,M0,M0,삼강엠앤티,100090,2019-09-27
0,0.0,M0,P0,컬러레이,900310,2019-09-27
0,0.0,M0,P0,SG&G,040610,2019-09-27
0,100.0,P0,P0,국영지앤엠,006050,2019-09-30
0,77.68,P0,P0,쏠리드,050890,2019-09-30
0,42.48,M0,P0,두산중공업,034020,2019-09-30
0,40.9,P0,P0,한창,005110,2019-09-30
0,33.25,M0,P0,보성파워텍,006910,2019-09-30
0,50.93,P0,P0,루트로닉,085370,2019-10-01
0,39.73,M0,P0,삼성제약,001360,2019-10-01
0,35.58,P0,P0,모트렉스,118990,2019-10-01
0,26.14,M0,P1,바이온,032980,2019-10-01
0,2.05,M0,P0,디지탈옵틱,106520,2019-10-01
0,41.97,M0,P0,YBM넷,057030,2019-10-02
0,36.76,M0,P0,빅텍,065450,2019-10-02
0,33.09,M0,P0,태경비케이,014580,2019-10-02
0,87.32,P0,P1,바이넥스,053030,2019-10-07
0,68.21,P0,P0,초록뱀,047820,2019-10-07
0,37.15,M0,P0,삼성중공업,010140,2019-10-07
0,28.81,M0,P0,모베이스전자,012860,2019-10-07
0,83.57,P0,P0,YBM넷,057030,2019-10-08
0,52.04,P0,P0,오픈베이스,049480,2019-10-08
0,42.28,M0,P0,웰크론,065950,2019-10-08
0,34.84,M0,K0,아미노로직스,074430,2019-10-08
0,33.54,M0,P0,대우건설,047040,2019-10-08
0,72.58,P0,P0,에이비프로바이오,195990,2019-10-10
0,67.38,P0,P0,에이루트,096690,2019-10-10
0,19.45,M0,P0,세우글로벌,013000,2019-10-10
0,7.36,M0,P0,대신정보통신,020180,2019-10-10
0,22.75,M0,P0,아미노로직스,074430,2019-10-11
0,21.46,M0,K0,THE E&M,089230,2019-10-11
0,36.84,M0,P0,SDN,099220,2019-10-14
0,33.6,M0,P0,SG충방,001380,2019-10-14
0,31.85,M0,P0,한창,005110,2019-10-14
0,60.77,P0,P0,삼륭물산,014970,2019-10-16
0,42.73,P0,K0,THE E&M,089230,2019-10-16
0,36.14,M0,M0,에이치엘비파워,043220,2019-10-16
0,28.21,M0,P1,오성첨단소재,052420,2019-10-17
0,19.94,M0,M0,유테크,178780,2019-10-17
0,16.78,M0,P0,비덴트,121800,2019-10-17
0,23.93,M0,K0,포비스티앤씨,016670,2019-10-18
0,10.28,M0,P0,진도,088790,2019-10-18
0,23.04,M0,M0,에이프로젠제약,003060,2019-10-21
0,0.0,K0,M0,국제약품,002720,2019-10-21
0,57.99,P0,P0,삼성중공업,010140,2019-10-22
0,52.41,P0,P0,파미셀,005690,2019-10-22
0,42.12,M0,P0,한창,005110,2019-10-22
0,41.21,M0,P0,보성파워텍,006910,2019-10-22
0,32.86,M0,P0,비덴트,121800,2019-10-22
0,100.0,P0,P0,신풍제약,019170,2019-10-23
0,48.19,P0,M0,코맥스,036690,2019-10-23
0,31.2,M0,P0,바이넥스,053030,2019-10-23
0,24.24,M0,P0,루트로닉,085370,2019-10-23
0,68.94,P0,K0,에이비프로바이오,195990,2019-10-24
0,52.69,P0,P0,루멘스,038060,2019-10-24
0,50.66,P0,P0,소리바다,053110,2019-10-24
0,46.58,P0,P0,우리들휴브레인,118000,2019-10-24
0,42.37,P0,P0,오픈베이스,049480,2019-10-24
0,24.94,M0,K0,두산중공업,034020,2019-10-25
0,0.0,M0,K0,현대공업,170030,2019-10-25
0,50.3,P0,M0,SDN,099220,2019-10-28
0,49.57,P0,P0,명문제약,017180,2019-10-28
0,44.05,M0,P0,코맥스,036690,2019-10-28
0,44.0,M0,P0,KC코트렐,119650,2019-10-28
0,29.5,K0,M0,남선알미늄,008350,2019-10-28
0,56.53,P0,P0,제이씨케미칼,137950,2019-10-29
0,19.35,M0,K0,케이탑리츠,145270,2019-10-29
0,18.53,M0,P0,알티캐스트,085810,2019-10-29
0,25.84,M0,P0,원풍물산,008290,2019-10-30
0,55.82,P0,P0,한국카본,017960,2019-10-31
0,10.14,M0,P0,모베이스전자,012860,2019-10-31
0,54.9,P0,P0,파미셀,005690,2019-11-01
0,38.02,M0,P0,토박스코리아,215480,2019-11-04
0,33.71,M0,P0,윈팩,097800,2019-11-04
0,57.68,P0,K0,삼륭물산,014970,2019-11-06
0,35.06,M0,P0,큐캐피탈,016600,2019-11-06
0,60.69,P0,P1,에이치엘비파워,043220,2019-11-07
0,44.79,P0,P0,남선알미늄,008350,2019-11-08
0,57.59,P0,M0,국제약품,002720,2019-11-11
0,42.18,P0,P0,신성델타테크,065350,2019-11-11
0,0.0,M0,K0,오텍,067170,2019-11-11
0,56.71,P0,P0,동진쎄미켐,005290,2019-11-12
0,48.32,M0,M0,명문제약,017180,2019-11-12
0,45.69,P0,P0,메가엠디,133750,2019-11-12
0,44.11,P0,P0,테스,095610,2019-11-12
0,42.05,M0,K0,금호산업,002990,2019-11-12
0,50.06,P0,P0,한창,005110,2019-11-13
0,38.85,M0,K0,대아티아이,045390,2019-11-13
0,38.11,M0,P0,오리엔트바이오,002630,2019-11-13
0,55.94,P0,P0,부광약품,003000,2019-11-14
0,53.16,P0,M0,케이피엠테크,042040,2019-11-14
0,49.9,P0,P0,녹십자홀딩스,005250,2019-11-14
0,38.58,M0,P0,비덴트,121800,2019-11-14
0,32.83,M0,P0,우리기술투자,041190,2019-11-14
0,91.32,P0,M0,YG PLUS,037270,2019-11-15
0,53.56,P0,P0,삼일기업공사,002290,2019-11-15
0,53.42,P0,P0,컬러레이,900310,2019-11-15
0,40.55,M0,P0,SDN,099220,2019-11-15
0,34.05,M0,K0,대신정보통신,020180,2019-11-15
0,75.22,P0,P0,알티캐스트,085810,2019-11-18
0,57.92,P0,P0,아미노로직스,074430,2019-11-18
0,46.06,P0,P0,케이피엠테크,042040,2019-11-18
0,34.91,M0,P0,퓨쳐스트림네트웍스,214270,2019-11-18
0,31.63,M0,P0,대주산업,003310,2019-11-18
0,72.11,P0,P0,영화금속,012280,2019-11-19
0,52.38,P0,P0,대한과학,131220,2019-11-19
0,32.6,M0,P0,포비스티앤씨,016670,2019-11-19
0,30.43,M0,P0,KBI메탈,024840,2019-11-19
0,95.21,P0,P0,헝셩그룹,900270,2019-11-20
0,33.91,M0,M0,케이피엠테크,042040,2019-11-20
0,14.56,M0,P0,랩지노믹스,084650,2019-11-20
0,43.29,M0,P0,콤텍시스템,031820,2019-11-21
0,23.22,M0,P0,맥스로텍,141070,2019-11-21
0,10.06,M0,P0,W홀딩컴퍼니,052300,2019-11-21
0,53.41,P0,P0,서린바이오,038070,2019-11-22
0,48.64,P0,P0,이그잭스,060230,2019-11-22
0,47.3,M0,P0,텔콘RF제약,200230,2019-11-22
0,42.26,M0,P0,한일진공,123840,2019-11-22
0,31.92,M0,P0,유니슨,018000,2019-11-22
0,100.0,P0,P0,대성창투,027830,2019-11-25
0,98.43,P0,M0,케이피엠테크,042040,2019-11-25
0,72.83,P0,P0,신신제약,002800,2019-11-25
0,69.35,P0,P0,대주산업,003310,2019-11-25
0,55.62,P0,P0,KTcs,058850,2019-11-25
0,44.21,M0,P0,에이프로젠제약,003060,2019-11-26
0,43.13,P0,P0,세우글로벌,013000,2019-11-26
0,39.59,M0,P0,큐캐피탈,016600,2019-11-26
0,29.36,M0,M0,에이치엘비파워,043220,2019-11-26
0,57.35,P0,M0,젬백스,082270,2019-11-27
0,83.59,P0,P0,국영지앤엠,006050,2019-11-28
0,20.96,M0,P0,스페코,013810,2019-11-28
0,63.72,P0,M0,한국팩키지,037230,2019-11-29
0,38.59,M0,P0,유니슨,018000,2019-11-29
0,32.29,M0,P0,코리아나,027050,2019-11-29
0,56.71,P0,P0,CMG제약,058820,2019-12-02
0,44.31,P0,P0,오픈베이스,049480,2019-12-02
0,34.84,M0,M0,하나금융지주,086790,2019-12-02
0,31.21,K0,M0,휘닉스소재,050090,2019-12-02
0,24.67,M0,P0,에이치엘비파워,043220,2019-12-02
0,100.0,P0,P0,신한지주,055550,2019-12-03
0,67.15,P0,P0,신풍제약,019170,2019-12-03
0,36.77,M0,P0,디지탈옵틱,106520,2019-12-03
0,82.8,P0,P0,HSD엔진,082740,2019-12-04
0,38.72,M0,P0,젬백스,082270,2019-12-04
0,21.57,M0,P0,일신바이오,068330,2019-12-04
0,3.82,M0,P0,에스코넥,096630,2019-12-04
0,79.0,P0,P1,삼성제약,001360,2019-12-05
0,33.77,M0,M0,프럼파스트,035200,2019-12-05
0,8.3,M0,M0,한국테크놀로지,053590,2019-12-05
0,93.59,P0,P0,옴니시스템,057540,2019-12-06
0,50.6,P0,P0,신풍제지,002870,2019-12-06
0,49.53,P0,P0,에스씨디,042110,2019-12-06
0,44.89,M0,P0,에이프로젠제약,003060,2019-12-06
0,44.02,M0,P0,구영테크,053270,2019-12-06
0,39.78,M0,M0,한국팩키지,037230,2019-12-09
0,27.85,M0,P0,YG PLUS,037270,2019-12-09
0,44.38,M0,P0,옴니시스템,057540,2019-12-10
0,39.62,M0,P0,CMG제약,058820,2019-12-10
0,0.0,M0,M0,한스바이오메드,042520,2019-12-10
0,36.71,M0,M0,맥스로텍,141070,2019-12-11
0,34.8,M0,P0,한국전력,015760,2019-12-11
0,60.9,P0,P0,국영지앤엠,006050,2019-12-12
0,30.49,M0,K0,오성첨단소재,052420,2019-12-12
0,58.87,P0,P0,빅텍,065450,2019-12-13
0,53.17,P0,P0,형지엘리트,093240,2019-12-13
0,36.62,M0,M0,한국전력,015760,2019-12-13
0,22.7,M0,P0,우리기술,032820,2019-12-13
0,21.56,M0,P0,마이더스AI,222810,2019-12-16
0,50.95,P0,P0,한국전력,015760,2019-12-17
0,43.25,M0,P0,에이프로젠제약,003060,2019-12-18
0,42.9,P0,P0,세우글로벌,013000,2019-12-18
0,39.98,M0,P0,명문제약,017180,2019-12-18
0,0.0,M0,M0,한국테크놀로지,053590,2019-12-18
0,72.55,P0,P0,신풍제약,019170,2019-12-19
0,69.51,P0,P0,한진칼,180640,2019-12-20
0,57.25,P0,P0,세우글로벌,013000,2019-12-20
0,43.46,M0,P1,KPX생명과학,114450,2019-12-20
0,13.3,M0,M0,대우건설,047040,2019-12-20
0,0.96,M0,M0,GH신소재,130500,2019-12-20
0,52.05,P0,P0,유바이오로직스,206650,2019-12-23
0,44.19,M0,P0,영진약품,003520,2019-12-23
0,96.15,P0,M0,판타지오,032800,2019-12-24
0,41.98,M0,P0,SDN,099220,2019-12-24
0,34.84,M0,P0,KMH하이텍,052900,2019-12-24
0,22.4,M0,P1,제이씨케미칼,137950,2019-12-24
0,100.0,P0,P0,우리기술,032820,2019-12-26
0,75.84,P0,P0,일신바이오,068330,2019-12-26
0,55.61,P0,P0,동진쎄미켐,005290,2019-12-26
0,53.47,P0,P0,알루코,001780,2019-12-26
0,53.37,P0,P0,웰크론,065950,2019-12-26
0,48.32,M0,K0,신라섬유,001000,2019-12-27
0,46.63,M0,P0,판타지오,032800,2019-12-27
0,46.05,M0,P0,빅텍,065450,2019-12-27
0,36.35,K0,P0,스페코,013810,2019-12-27
0,23.62,M0,P0,루트로닉,085370,2019-12-27
0,59.36,P0,P0,데일리블록체인,139050,2019-12-30
0,0.0,K0,P0,신풍제지,002870,2019-12-30
0,45.3,M0,P0,해마로푸드서비스,220630,2020-01-02
0,44.97,M0,P0,아시아나항공,020560,2020-01-02
0,30.33,K0,P0,씨케이에이치,900120,2020-01-02
0,0.0,M1,M0,마이더스AI,222810,2020-01-02
0,40.95,M0,P0,우신시스템,017370,2020-01-03
0,33.5,M0,P0,스페코,013810,2020-01-03
0,32.48,M0,K0,그린케미칼,083420,2020-01-03
0,0.0,K0,K0,KB금융,105560,2020-01-03
0,44.98,P0,P0,대한항공,003490,2020-01-07
0,43.54,M0,P0,대주산업,003310,2020-01-07
0,42.4,M0,P0,SDN,099220,2020-01-07
0,38.85,M0,P0,서린바이오,038070,2020-01-07
0,37.24,M0,P0,LG디스플레이,034220,2020-01-07
0,59.54,P0,K0,해마로푸드서비스,220630,2020-01-08
0,52.39,P0,P0,수산중공업,017550,2020-01-08
0,97.58,P0,P0,링네트,042500,2020-01-09
0,89.01,P0,P0,SBI인베스트먼트,019550,2020-01-09
0,88.09,P0,P0,신일제약,012790,2020-01-09
0,68.6,P0,P0,토비스,051360,2020-01-09
0,67.4,P0,P0,대주산업,003310,2020-01-09
0,56.84,P0,P0,신풍제약,019170,2020-01-10
0,37.18,M0,P0,루멘스,038060,2020-01-13
0,20.22,M0,P0,제넨바이오,072520,2020-01-13
0,50.44,P0,P0,제이씨케미칼,137950,2020-01-14
0,48.03,P0,M0,HMM,011200,2020-01-14
0,37.23,P0,P0,GV,045890,2020-01-15
0,44.04,M0,P0,영진약품,003520,2020-01-16
0,33.89,M0,P0,루미마이크로,082800,2020-01-16
0,20.68,M0,K0,MP한강,219550,2020-01-16
0,19.82,M0,K0,본느,226340,2020-01-16
0,11.21,M0,P0,국제약품,002720,2020-01-16
0,64.8,P0,P0,국영지앤엠,006050,2020-01-17
0,54.44,P0,M0,한국테크놀로지,053590,2020-01-17
0,49.83,M0,K0,루멘스,038060,2020-01-17
0,39.83,M0,K0,파워로직스,047310,2020-01-17
0,31.04,M0,M0,마크로젠,038290,2020-01-17
0,44.12,P0,P0,해마로푸드서비스,220630,2020-01-20
0,32.43,M0,P0,CMG제약,058820,2020-01-20
0,43.31,M0,P0,루멘스,038060,2020-01-21
0,31.21,M0,P0,영풍제지,006740,2020-01-21
0,16.55,M0,P0,데일리블록체인,139050,2020-01-21
0,3.84,M0,M0,영화금속,012280,2020-01-21
0,0.0,M0,M0,유라테크,048430,2020-01-21
0,100.0,P0,P0,에이디칩스,054630,2020-01-22
0,76.87,P0,P0,옴니시스템,057540,2020-01-22
0,52.74,P0,P0,젬백스,082270,2020-01-22
0,49.19,P0,P0,보해양조,000890,2020-01-22
0,43.49,M0,P0,동양물산,002900,2020-01-22
0,52.42,P0,P0,판타지오,032800,2020-01-23
0,49.82,M0,P0,빅텍,065450,2020-01-23
0,36.3,M0,M0,남선알미늄,008350,2020-01-23
0,19.74,M0,P0,우리기술,032820,2020-01-23
0,54.52,P0,P0,소리바다,053110,2020-01-28
0,40.46,M0,P1,GV,045890,2020-01-28
0,38.19,M0,P0,형지엘리트,093240,2020-01-28
0,22.28,M0,P0,써니전자,004770,2020-01-28
0,20.51,M0,P0,썸에이지,208640,2020-01-28
0,74.45,P0,P0,신성델타테크,065350,2020-01-29
0,59.07,P0,K0,동국S&C,100130,2020-01-29
0,53.46,P0,P0,에이티넘인베스트,021080,2020-01-29
0,46.73,M0,P0,대성창투,027830,2020-01-29
0,45.66,M0,P0,콤텍시스템,031820,2020-01-29
0,1.58,M0,K0,큐로,015590,2020-01-30
0,0.0,K0,P0,에이프로젠 KIC,007460,2020-01-30
0,54.05,P0,P0,나라엠앤디,051490,2020-01-31
0,84.58,P0,P0,엘오티베큠,083310,2020-02-03
0,77.56,P0,P1,SDN,099220,2020-02-03
0,62.85,P0,P1,신일전자,002700,2020-02-03
0,53.28,P0,P0,오텍,067170,2020-02-03
0,52.42,P0,P1,국영지앤엠,006050,2020-02-03
0,29.5,M0,P0,씨젠,096530,2020-02-04
0,24.98,M0,P0,신라섬유,001000,2020-02-04
0,33.03,M0,P0,세운메디칼,100700,2020-02-05
0,12.39,M0,P0,신일제약,012790,2020-02-05
0,48.01,P0,P0,넥스트BT,065170,2020-02-06
0,28.45,M0,P1,에이프로젠 KIC,007460,2020-02-06
0,16.47,M0,P0,서린바이오,038070,2020-02-06
0,49.13,P0,P0,티케이케미칼,104480,2020-02-07
0,34.73,M0,P0,보락,002760,2020-02-07
0,96.3,P0,P0,모베이스전자,012860,2020-02-11
0,63.4,P0,P0,에스와이,109610,2020-02-11
0,51.78,P0,P0,이그잭스,060230,2020-02-11
0,0.0,M0,P0,동진쎄미켐,005290,2020-02-11
0,19.57,M0,P0,대한과학,131220,2020-02-12
0,45.04,P0,P0,명문제약,017180,2020-02-13
0,42.37,M0,P0,에스코넥,096630,2020-02-13
0,24.89,K0,M0,티케이케미칼,104480,2020-02-13
0,74.07,P0,P0,에스맥,097780,2020-02-14
0,45.75,P0,P0,써니전자,004770,2020-02-14
0,45.46,P0,P0,에이프로젠제약,003060,2020-02-14
0,39.01,M0,P0,웰크론,065950,2020-02-14
0,33.38,M0,P0,맥스로텍,141070,2020-02-14
0,100.0,P0,P0,바이넥스,053030,2020-02-17
0,36.71,M0,P0,유라테크,048430,2020-02-17
0,36.13,M0,P0,시스웍,269620,2020-02-17
0,35.15,P0,P0,현대공업,170030,2020-02-17
0,53.36,P0,K0,대영포장,014160,2020-02-18
0,44.48,M0,P0,국제약품,002720,2020-02-18
0,82.09,P0,M0,대성창투,027830,2020-02-19
0,53.36,P0,M0,남선알미늄,008350,2020-02-19
0,52.55,P0,K0,윈팩,097800,2020-02-19
0,46.22,M0,P0,CMG제약,058820,2020-02-19
0,44.39,M0,P0,GH신소재,130500,2020-02-19
0,66.81,P0,K0,코리아나,027050,2020-02-20
0,57.18,P0,P0,덕성,004830,2020-02-20
0,29.35,K0,P0,모베이스전자,012860,2020-02-20
0,0.0,K0,P0,동양물산,002900,2020-02-20
0,64.73,P0,P0,CJ씨푸드,011150,2020-02-21
0,39.33,M0,P0,엔브이에이치코리아,067570,2020-02-21
0,30.12,M0,P0,비트컴퓨터,032850,2020-02-21
0,59.01,P0,P0,나라엠앤디,051490,2020-02-24
0,23.99,M0,P1,퓨쳐스트림네트웍스,214270,2020-02-24
0,69.78,P0,P0,이씨에스,067010,2020-02-25
0,48.19,M0,P0,우수AMS,066590,2020-02-25
0,47.55,P0,P0,신일제약,012790,2020-02-25
0,43.53,M0,P0,쏠리드,050890,2020-02-25
0,43.01,M0,P0,삼성전기,009150,2020-02-25
0,34.33,M0,M0,씨젠,096530,2020-02-26
0,51.95,P0,P0,넥스트BT,065170,2020-02-27
0,39.27,M0,P0,에스와이,109610,2020-02-27
0,28.26,M0,P0,에이프로젠제약,003060,2020-02-27
0,14.24,M0,M0,한화솔루션,009830,2020-02-27
0,54.0,P0,P0,국영지앤엠,006050,2020-02-28
0,45.35,P0,P1,나라엠앤디,051490,2020-03-02
0,41.96,M0,K0,넥스트BT,065170,2020-03-02
0,40.66,M0,K0,삼천당제약,000250,2020-03-02
0,36.69,M0,P0,윈팩,097800,2020-03-02
0,36.63,M0,K0,한국카본,017960,2020-03-02
0,44.14,P0,P1,모트렉스,118990,2020-03-03
0,30.25,M0,P0,대성파인텍,104040,2020-03-03
0,29.69,K0,P0,서린바이오,038070,2020-03-03
0,27.6,M0,P0,국제약품,002720,2020-03-03
0,33.82,M0,P0,바른손이앤에이,035620,2020-03-04
0,33.15,M0,P0,한국카본,017960,2020-03-04
0,27.48,M0,P0,한국팩키지,037230,2020-03-04
0,25.52,M0,P0,한화솔루션,009830,2020-03-04
0,23.02,M0,K0,바른손,018700,2020-03-06
0,8.32,M0,M0,동방,004140,2020-03-06
0,40.52,M0,P0,비트컴퓨터,032850,2020-03-10
0,30.36,M0,P0,동방,004140,2020-03-10
0,20.54,M0,M0,포비스티앤씨,016670,2020-03-10
0,20.0,M0,P0,엘오티베큠,083310,2020-03-10
0,15.69,M0,P0,바른손,018700,2020-03-10
0,36.96,M0,P0,한익스프레스,014130,2020-03-11
0,33.27,M0,P1,알서포트,131370,2020-03-11
0,26.2,M0,M0,신풍제약,019170,2020-03-11
0,9.93,M0,P0,다날,064260,2020-03-11
0,20.76,M0,M0,한진칼,180640,2020-03-13
0,35.78,M0,P0,엑세스바이오,950130,2020-03-25
0,45.82,M0,P0,마크로젠,038290,2020-04-06
0,15.77,M0,P0,세운메디칼,100700,2020-04-06
0,44.9,P0,P0,디지탈옵틱,106520,2020-04-07
0,24.02,M0,K0,마크로젠,038290,2020-04-08
0,75.46,P0,M0,헬릭스미스,084990,2020-04-09
0,74.24,P0,P0,SDN,099220,2020-04-09
0,68.01,P0,P0,국영지앤엠,006050,2020-04-09
0,19.4,M0,P0,알서포트,131370,2020-04-13
0,56.18,P0,P0,이씨에스,067010,2020-04-14
0,50.26,P0,P0,에스와이,109610,2020-04-14
0,41.13,M0,P0,쌍방울,102280,2020-04-14
0,38.11,M0,P0,신일제약,012790,2020-04-14
0,30.46,M0,P0,보락,002760,2020-04-14
0,70.67,P0,P0,모트렉스,118990,2020-04-16
0,70.22,P0,P0,GH신소재,130500,2020-04-16
0,52.96,P0,P0,대한광통신,010170,2020-04-16
0,22.86,M0,P0,씨젠,096530,2020-04-16
0,49.1,P0,P0,에스코넥,096630,2020-04-17
0,46.24,M0,M0,마크로젠,038290,2020-04-17
0,43.31,M0,M0,파미셀,005690,2020-04-17
0,42.57,M0,P0,현대공업,170030,2020-04-17
0,30.27,M0,P0,서린바이오,038070,2020-04-17
0,50.51,M0,P0,국제약품,002720,2020-04-20
0,48.5,M0,P1,진매트릭스,109820,2020-04-20
0,45.63,M0,M0,포비스티앤씨,016670,2020-04-20
0,38.95,M0,P0,영흥,012160,2020-04-20
0,30.9,M0,P0,녹십자홀딩스,005250,2020-04-20
0,29.29,M0,P0,에스맥,097780,2020-04-21
0,36.74,M0,P0,세우글로벌,013000,2020-04-22
0,27.79,M0,P0,녹십자홀딩스,005250,2020-04-22
0,100.0,P0,P0,에스코넥,096630,2020-04-27
0,81.54,P0,P0,씨젠,096530,2020-04-27
0,77.18,P0,P0,유라테크,048430,2020-04-27
0,69.72,P0,P0,동양물산,002900,2020-04-27
0,47.15,P0,P0,부산주공,005030,2020-04-27
0,37.15,M0,P0,파미셀,005690,2020-04-28
0,36.94,M0,M0,유니슨,018000,2020-04-28
0,57.4,P0,M0,영화금속,012280,2020-04-29
0,40.43,M0,P0,헬릭스미스,084990,2020-04-29
0,38.67,M0,P0,쌍방울,102280,2020-04-29
0,29.74,M0,K0,제주항공,089590,2020-04-29
0,29.05,M0,P0,마크로젠,038290,2020-04-29
0,54.17,P0,P0,라온시큐어,042510,2020-05-04
0,50.94,P0,P0,삼보산업,009620,2020-05-04
0,38.87,M0,M0,한창,005110,2020-05-04
0,37.54,M0,K0,상지카일룸,042940,2020-05-04
0,36.17,M0,P0,세운메디칼,100700,2020-05-04
0,72.71,P0,P0,서린바이오,038070,2020-05-06
0,47.25,M0,M0,YBM넷,057030,2020-05-06
